

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[35mFilmSchedule Load (1.2ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '22:50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:19:46 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 11], ["option", "2D"], ["price", 350], ["store_id", 1], ["time", "22:50"], ["updated_at", Wed, 29 May 2013 10:19:46 UTC +00:00]]
  [1m[36m (144.0ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.4ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Форсаж 6' LIMIT 1
  [1m[36mFilmSchedule Load (0.8ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '10:30' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:19:47 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 180], ["store_id", 1], ["time", "10:30"], ["updated_at", Wed, 29 May 2013 10:19:47 UTC +00:00]]
  [1m[35m (153.7ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.2ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '13:10' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:19:47 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "13:10"], ["updated_at", Wed, 29 May 2013 10:19:47 UTC +00:00]]
  [1m[35m (148.1ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '16:00' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:19:47 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "16:00"], ["updated_at", Wed, 29 May 2013 10:19:47 UTC +00:00]]
  [1m[35m (158.0ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.2ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '18:40' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:19:47 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "18:40"], ["updated_at", Wed, 29 May 2013 10:19:47 UTC +00:00]]
  [1m[35m (170.1ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.2ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '21:15' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:19:48 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "21:15"], ["updated_at", Wed, 29 May 2013 10:19:48 UTC +00:00]]
  [1m[35m (159.7ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '23:50' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 5"], ["created_at", Wed, 29 May 2013 10:19:48 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "23:50"], ["updated_at", Wed, 29 May 2013 10:19:48 UTC +00:00]]
  [1m[35m (158.9ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '14:10' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:19:48 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "14:10"], ["updated_at", Wed, 29 May 2013 10:19:48 UTC +00:00]]
  [1m[35m (146.8ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.2ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '17:00' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:19:48 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "17:00"], ["updated_at", Wed, 29 May 2013 10:19:48 UTC +00:00]]
  [1m[35m (137.2ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.2ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '19:40' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.8ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '22:15' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:19:48 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 6], ["option", "2D"], ["price", 290], ["store_id", 1], ["time", "22:15"], ["updated_at", Wed, 29 May 2013 10:19:48 UTC +00:00]]
  [1m[36m (156.9ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.4ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Эпик' LIMIT 1
  [1m[36mFilmSchedule Load (0.8ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '10:25' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:19:49 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 7], ["option", "2D"], ["price", 160], ["store_id", 1], ["time", "10:25"], ["updated_at", Wed, 29 May 2013 10:19:49 UTC +00:00]]
  [1m[35m (170.3ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '12:30' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:19:50 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 7], ["option", "2D"], ["price", 220], ["store_id", 1], ["time", "12:30"], ["updated_at", Wed, 29 May 2013 10:19:50 UTC +00:00]]
  [1m[35m (158.5ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '16:40' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 7"], ["created_at", Wed, 29 May 2013 10:19:50 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 7], ["option", "2D"], ["price", 220], ["store_id", 1], ["time", "16:40"], ["updated_at", Wed, 29 May 2013 10:19:50 UTC +00:00]]
  [1m[35m (158.1ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '11:30' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:19:50 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 7], ["option", "3D"], ["price", 200], ["store_id", 1], ["time", "11:30"], ["updated_at", Wed, 29 May 2013 10:19:50 UTC +00:00]]
  [1m[35m (169.2ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '13:40' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.8ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '15:50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:19:50 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 7], ["option", "3D"], ["price", 280], ["store_id", 1], ["time", "15:50"], ["updated_at", Wed, 29 May 2013 10:19:50 UTC +00:00]]
  [1m[36m (157.9ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '18:00' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:19:50 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 7], ["option", "3D"], ["price", 350], ["store_id", 1], ["time", "18:00"], ["updated_at", Wed, 29 May 2013 10:19:50 UTC +00:00]]
  [1m[36m (136.6ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '20:10' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:19:50 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 7], ["option", "3D"], ["price", 350], ["store_id", 1], ["time", "20:10"], ["updated_at", Wed, 29 May 2013 10:19:50 UTC +00:00]]
  [1m[36m (158.7ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '12:00' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.4ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 8"], ["created_at", Wed, 29 May 2013 10:19:51 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 7], ["option", "3D"], ["price", 280], ["store_id", 1], ["time", "12:00"], ["updated_at", Wed, 29 May 2013 10:19:51 UTC +00:00]]
  [1m[36m (156.9ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.7ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Я очень возбужден' LIMIT 1
  [1m[36mFilmSchedule Load (0.8ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-04' AND "film_schedules"."time" = '23:35' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:19:52 UTC +00:00], ["day", Tue, 04 Jun 2013], ["film_id", 8], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "23:35"], ["updated_at", Wed, 29 May 2013 10:19:52 UTC +00:00]]
  [1m[35m (151.9ms)[0m  commit transaction
  [1m[36mFilm Load (0.5ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Гэтсби' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.8ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '10:40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:19:53 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 1], ["option", "3D"], ["price", 170], ["store_id", 1], ["time", "10:40"], ["updated_at", Wed, 29 May 2013 10:19:53 UTC +00:00]]
  [1m[36m (161.6ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.3ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '15:45' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:19:53 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 1], ["option", "3D"], ["price", 250], ["store_id", 1], ["time", "15:45"], ["updated_at", Wed, 29 May 2013 10:19:53 UTC +00:00]]
  [1m[36m (147.3ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (1.4ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '20:50' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:19:53 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 1], ["option", "3D"], ["price", 320], ["store_id", 1], ["time", "20:50"], ["updated_at", Wed, 29 May 2013 10:19:53 UTC +00:00]]
  [1m[36m (148.8ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.4ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Гэтсби английская версия c субтитрами' LIMIT 1
  [1m[36mFilmSchedule Load (0.8ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '22:20' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 2"], ["created_at", Wed, 29 May 2013 10:19:54 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 2], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "22:20"], ["updated_at", Wed, 29 May 2013 10:19:54 UTC +00:00]]
  [1m[35m (155.5ms)[0m  commit transaction
  [1m[36mFilm Load (0.4ms)[0m  [1mSELECT "films".* FROM "films" WHERE "films"."title" = 'Великий Мастер' LIMIT 1[0m
  [1m[35mFilmSchedule Load (0.9ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '13:25' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:19:55 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 9], ["option", "2D"], ["price", 190], ["store_id", 1], ["time", "13:25"], ["updated_at", Wed, 29 May 2013 10:19:55 UTC +00:00]]
  [1m[36m (160.9ms)[0m  [1mcommit transaction[0m
  [1m[35mFilmSchedule Load (0.8ms)[0m  SELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '18:30' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["auditorium", "Зал 4"], ["created_at", Wed, 29 May 2013 10:19:55 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 9], ["option", "2D"], ["price", 240], ["store_id", 1], ["time", "18:30"], ["updated_at", Wed, 29 May 2013 10:19:55 UTC +00:00]]
  [1m[36m (185.1ms)[0m  [1mcommit transaction[0m
  [1m[35mFilm Load (0.5ms)[0m  SELECT "films".* FROM "films" WHERE "films"."title" = 'Мальчишник. Часть III' LIMIT 1
  [1m[36mFilmSchedule Load (0.9ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '10:20' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:19:56 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 160], ["store_id", 1], ["time", "10:20"], ["updated_at", Wed, 29 May 2013 10:19:56 UTC +00:00]]
  [1m[35m (136.1ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.3ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '12:20' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:19:56 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 220], ["store_id", 1], ["time", "12:20"], ["updated_at", Wed, 29 May 2013 10:19:56 UTC +00:00]]
  [1m[35m (158.9ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '14:20' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:19:56 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 220], ["store_id", 1], ["time", "14:20"], ["updated_at", Wed, 29 May 2013 10:19:56 UTC +00:00]]
  [1m[35m (169.6ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (0.9ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '16:20' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:19:56 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 220], ["store_id", 1], ["time", "16:20"], ["updated_at", Wed, 29 May 2013 10:19:56 UTC +00:00]]
  [1m[35m (150.2ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '18:20' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "film_schedules" ("auditorium", "created_at", "day", "film_id", "option", "price", "store_id", "time", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["auditorium", "Зал 6"], ["created_at", Wed, 29 May 2013 10:19:57 UTC +00:00], ["day", Wed, 05 Jun 2013], ["film_id", 10], ["option", "2D"], ["price", 270], ["store_id", 1], ["time", "18:20"], ["updated_at", Wed, 29 May 2013 10:19:57 UTC +00:00]]
  [1m[35m (160.2ms)[0m  commit transaction
  [1m[36mFilmSchedule Load (1.4ms)[0m  [1mSELECT "film_schedules".* FROM "film_schedules" WHERE "film_schedules"."store_id" = 1 AND "film_schedules"."day" = '2013-06-05' AND "film_schedules"."time" = '20:20' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
