

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 22[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 22
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 22[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 23
  [1m[36mDiscount Load (0.4ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 23[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 23
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 24[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 24
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 24[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 25
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 25[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 25
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 26[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 26
  [1m[36mCredit Load (0.2ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 26[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 27
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 27[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 27
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 28[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 28
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 28[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 29
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 29[0m
  [1m[35mCredit Load (0.2ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 29
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 30[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 30
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 30[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 31
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 31[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 31
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 32[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 32
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 32[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 33
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 33[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 33
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 34[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 34
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 34[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 35
  [1m[36mDiscount Load (0.2ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 35[0m
  [1m[35mCredit Load (0.2ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 35
  [1m[36mPavilionGallery Load (0.2ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 36[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 36
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 36[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 37
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 37[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 37
  [1m[36mPavilionGallery Load (0.2ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 38[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 38
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 38[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 39
  [1m[36mDiscount Load (0.2ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 39[0m
  [1m[35mCredit Load (0.2ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 39
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 40[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 40
  [1m[36mCredit Load (0.2ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 40[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 41
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 41[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 41
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 42[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 42
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 42[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 43
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 43[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 43
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 44[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 44
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 44[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 45
  [1m[36mDiscount Load (0.5ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 45[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 45
  [1m[36mPavilionGallery Load (1.0ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 46[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 46
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 46[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 47
  [1m[36mDiscount Load (0.5ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 47[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 47
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 48[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 48
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 48[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 49
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 49[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 49
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 50[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 50
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 50[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 51
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 51[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 51
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 52[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 52
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 52[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 53
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 53[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 53
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 54[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 54
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 54[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 55
  [1m[36mDiscount Load (0.2ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 55[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 55
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 56[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 56
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 56[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 57
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 57[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 57
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 58[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 58
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 58[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 59
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 59[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 59
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 60[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 60
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 60[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 61
  [1m[36mDiscount Load (0.4ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 61[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 61
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 62[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 62
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 62[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 63
  [1m[36mDiscount Load (0.4ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 63[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 63
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 64[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 64
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 64[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 65
  [1m[36mDiscount Load (0.4ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 65[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 65
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 66[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 66
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 66[0m
