

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36m (127.7ms)[0m  [1mcommit transaction[0m
  [1m[35mPavilionDescription Load (0.5ms)[0m  SELECT "pavilion_descriptions".* FROM "pavilion_descriptions" WHERE "pavilion_descriptions"."pavilion_id" = 5 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "pavilion_descriptions" ("content", "created_at", "floor", "logo", "pavilion_id", "phone", "site", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["content", nil], ["created_at", Mon, 27 May 2013 08:14:09 UTC +00:00], ["floor", nil], ["logo", nil], ["pavilion_id", 5], ["phone", nil], ["site", nil], ["updated_at", Mon, 27 May 2013 08:14:09 UTC +00:00]]
  [1m[36m (153.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mUPDATE "pavilion_descriptions" SET "logo" = '/_data/objects/0000/2895/icon.jpg', "content" = '


	Клуб Cave - единственный подобный развлекательный клуб в Нижнем Новгороде. Он сочетает в себе концепцию традиционных компьютерных клубов с современными форматами развлечений. В клубе представлены все новинки индустрии компьютерных и приставочных игр, но даже если Вы не являетесь поклонником видеоигр, мы найдем, чем удивить Вас и вашего ребенка. Хотите зайти к нам большой компанией или со своей второй половинкой? Нет проблем, мы обязательно найдем такие развлечения, которые обязательно не оставят Вас равнодушными:

	Игры на приставках Sony Playstation 3 и XBOX 360

	В клубе Cave Вы можете играть в большое количество игр для современных телевизионных приставок - FIFA, Mortal Kombat, UFC, Battlefield, Call of Duty, GTA, Need for Speed и целом ряде других.

	Гоночные автосимуляторы

	Ощутите себя в кресле автогонщика, гоняющего по лучшим трассам мира. Наши автосимуляторы состоят из специального гоночного кресла (которое настраивается в зависимости от телосложения человека и подойдет даже для самых маленьких), системы вибрации (которая позволит собственным телом ощутить эффект от столкновений), руля, педалей, коробки передач и экрана. Одновременно соревноваться друг с другом в скорости могут до 4 человек.

	Авиасимуляторы

	А не хотите себя попробовать в кресле пилота самолета? Принять участие в настоящем воздушном бою? Взглянуть на виртуальный город с высоты птичьего полета? Для этого нет необходимости куда-то ездить - на нашем авиасимуляторе вы получите максимально реалистичные ощущения от полета, а опытные инструкторы развлекательного клуба быстро научат управлению самолетом даже новичка. Одновременно летать на самолете могут до 2 человек.

	Игры на большом экране

	Хотите получить незабываемые эмоции от компьютерной игры, которых Вы никогда не ощутите в домашних условиях? Тогда приглашаем Вас сыграть в наиболее известные игры для телевизионных приставок на большом экране. Для Вас - более чем 2-х метровый экран с изображением высокой четкости и объемный звук. А ещё здесь Вы можете сыграть с оружием в руках, с мечом в руках, пострелять из лука, поразмахивать теннисной ракеткой. А если Вы поклонник музыкальных игр, то Вы запросто сможете почувствовать себя звездой сцены, взяв в руки игровую гитару или диджейский пульт. Одновременно в одну и ту же игру могут играть до 4 человек.

	XBOX Kinect

	Вы привыкли думать, что компьютерные игры - это сугубо малоподвижное занятие, которое вредно сказывается на Вашей физической форме? С технологией XBOX Kinect вы можете играть в видеоигры, управляя игрой движениями собственного тела. Волейбол, теннис, бокс и другие виды спорта - играйте в них, как будто Вы находитесь на спортивной площадке. А ещё можете танцевать и зарабатывать баллы, выполнять фитнес-упражнения и смотреть на экране, сколько калорий Вы победили. В клубе сделано специальное спортивное покрытие, которое позволяет играть в данные игры без ущерба для собственного здоровья. Одновременно в одну и ту же игру могут играть до 4 человек.

	Прайс-лист на услуги игрового клуба Cave. Все цены указаны в рублях за 1 час игры. Внимание! При покупке второго часа игры скидка 50%!

				Время (Цена за час игры) 
			
				10.00-14.00 
			
				14.00-19.00 
			
				19.00-02.00 
		
				Будние дни / Выходные дни 
		
				Игра на SonyPlaystation 
			
				50 
			
				100 
			
				150 
		
				150 
			
				200 
			
				150 
		
				Игра на компьютерах 
			
				40 
			
				50 
			
				50 
		
				60 
			
				60 
			
				60 
		
				Авто/авиасимуляторы 
			
				100 
			
				200 
			
				200 
		
				300 
			
				300 
			
				300 
		
				Большой экран / VIP 
			
				Будние дни 
		
				1 человек 
			
				150 
			
				200 
			
				250 
		
				3 человека 
			
				400 
			
				450 
			
				600 
		
				Большой экран / VIP 
			
				Выходные дни 
		
				1 человек 
			
				250 
			
				300 
			
				250 
		
				3 человека 
			
				600 
			
				700 
			
				600 
		
	
', "floor" = '2', "site" = 'http://caveclub.ru', "phone" = '202-91-26', "updated_at" = '2013-05-27 08:14:09.263574' WHERE "pavilion_descriptions"."id" = 5[0m
  [1m[35m (148.0ms)[0m  commit transaction
  [1m[36mNews Load (0.4ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Акция «Лето в стиле classic» в магазине HENDERSON' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5204/image002.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:20 UTC +00:00], ["image", "/_data/objects/0000/5204/image002.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:20 UTC +00:00]]
  [1m[36m (141.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tВ салонах HENDERSON наступило «Лето в стиле Сlassiс»!\r\n\r\n\tВсе лето в салонах HENDERSON действуетспециальное предложение для всех покупателей, принявших участие в летней акции от HENDERSON!  Уникальные книги «Джентльмен. Путеводитель по стилю и моде для мужчин» или «Слова, которые изменили мир», а также  музыкальный диск «Брависсимо!» с великими произведениями в исполнении Государственного камерного оркестра «Виртуозы Москвы» - в подарок.\r\n\r\n\tУсловия проведения акциив салонах HENDERSON\r\n\r\n\tС 16 мая по 8 сентября 2013 года совершите единовременную покупку в салоне HENDERSON на сумму:\r\n\r\n\t- от 17 000 рублей (для держателей карт привилегий HENDERSON, а также при оплате покупки банковскими картами банков-партнеров от 15 000 рублей), и вы получите гарантированный подарок на ваш выбор:\r\n\r\n\t- книгу «Джентльмен. Путеводитель по стилю и моде для мужчин»;\r\n\r\n\t- книгу «Слова, которые изменили мир»\r\n\r\n\t \r\n\r\n\t- от 8 000рублей (для держателей карт привилегий HENDERSON, а также при оплате покупки банковскими картами банков-партнеров от 7 000рублей), и вы получите гарантированный подарок\r\n\r\n\t- музыкальные диски «Брависсимо!».\r\n\r\n\t \r\n\r\n\tУсловия проведения акциив интернет-магазине HENDERSON\r\n\r\n\tС 16 мая по 8 сентября 2013 года совершите единовременную покупку в интернет-магазине HENDERSON на сумму:\r\n\r\n\tОт 17 000 рублей, и вы получите гарантированный подарок на ваш выбор:\r\n\r\n\t- книгу «Джентльмен. Путеводитель по стилю и моде для мужчин»;\r\n\r\n\t- книгу «Слова, которые изменили мир»\r\n\r\n\t \r\n\r\n\tОт 8 000рублей, и вы получите гарантированный подарок\r\n\r\n\t- музыкальные диски «Брависсимо!».\r\n\r\n\t \r\n\r\n\tСовершайте покупки и получайте подарки!\r\n"], ["created_at", Mon, 27 May 2013 08:14:20 UTC +00:00], ["date_publication", "24.05.2013"], ["store_id", 3], ["title", "Акция «Лето в стиле classic» в магазине HENDERSON"], ["updated_at", Mon, 27 May 2013 08:14:20 UTC +00:00]]
  [1m[35m (151.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.4ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = '"500 рублей в подарок" в магазине Zarina' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5189/img.5189.400.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:23 UTC +00:00], ["image", "/_data/objects/0000/5189/img.5189.400.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:23 UTC +00:00]]
  [1m[36m (159.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\t\r\n\r\n\tСовершите покупку от 1500 рублей и получите СКИДКУ 500 рублей в магазинах ZARINA!\r\n\r\n\tВ преддверии лета ZARINA не устает преподносить сюрпризы и подарки! Акция действует с 21 по 28 мая и распространяется на ВСЕ модели, представленные в магазинах, включая аксессуары!\r\n\r\n\tУточняйте подробности у продавцов-консультантов.\r\n\r\n\tZARINA. Одежда для настоящих женщин!\r\n"], ["created_at", Mon, 27 May 2013 08:14:23 UTC +00:00], ["date_publication", "24.05.2013"], ["store_id", 3], ["title", "\"500 рублей в подарок\" в магазине Zarina"], ["updated_at", Mon, 27 May 2013 08:14:23 UTC +00:00]]
  [1m[35m (162.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.5ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = '"Shopping Day" в магазине Mango' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.6ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5202/img.5202.t8-1487-rusia_sticker_ok_olga_160513(1)-page-001.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:25 UTC +00:00], ["image", "/_data/objects/0000/5202/img.5202.t8-1487-rusia_sticker_ok_olga_160513(1)-page-001.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:25 UTC +00:00]]
  [1m[36m (178.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tТолько 23 мая в магазине Mango SHOPPING DAY, скидки 20% на всю коллекцию.\r\n\r\n\t\r\n\r\n\t* скидка не распространяется на модели со значком * и на модели со скидкой (2 цены).\r\n"], ["created_at", Mon, 27 May 2013 08:14:26 UTC +00:00], ["date_publication", "22.05.2013"], ["store_id", 3], ["title", "\"Shopping Day\" в магазине Mango"], ["updated_at", Mon, 27 May 2013 08:14:26 UTC +00:00]]
  [1m[35m (150.6ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.5ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Смартфон за 999 рублей в салоне Билайн' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5201/img.5201.smartfon.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:29 UTC +00:00], ["image", "/_data/objects/0000/5201/img.5201.smartfon.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:29 UTC +00:00]]
  [1m[36m (168.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tТолько до конца мая Вы можете приобрести смартфон Huawei Y101 за 999 рублей!\r\n\r\n\tОн оснащен процессором 800 МГц, 2,8-дюймовым экраном с разрешением 240х320 пикселей и операционной системой Android 2,3. В нем есть mp3-плеер и fm-радио, фотокамера 3,2 мегапикселя, GPS-модуль. Для связи с другими устройствами и Интернетом можно использовать Wi-Fi и Bluetooth. Сейчас в офисах продаж «Билайн» он продается в комплекте с тарифом «Все включено XL» за 2999 рублей. При этом 2000 рублей переходят в счет абонентской платы за 4 месяца использования услуг на тарифе «Все включено XL» и в стартовый баланс. Таким образом, абонент обеспечивает себя услугами связи более чем на 120 дней.\r\n\r\n\tАкция действует только в салоне продаж Билайн в ТРЦ \"Седьмое небо\", 1 этаж.\r\n\r\n\t\r\n"], ["created_at", Mon, 27 May 2013 08:14:29 UTC +00:00], ["date_publication", "22.05.2013"], ["store_id", 3], ["title", "Смартфон за 999 рублей в салоне Билайн"], ["updated_at", Mon, 27 May 2013 08:14:29 UTC +00:00]]
  [1m[35m (152.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.8ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Лучшие подарки в Сенате!' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5196/img.5196.Podarki_ucitelym_i_skol_nikam.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:31 UTC +00:00], ["image", "/_data/objects/0000/5196/img.5196.Podarki_ucitelym_i_skol_nikam.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:31 UTC +00:00]]
  [1m[36m (156.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tЗнакомый многим вопрос - что подарить на выпускной вчерашним школьникам и их учителям, чтобы подарок подчеркнул важность момента и сохранил память об этом дне на долгие годы?\r\n\r\n\tВ ювелирном салоне Сенат вам всегда помогут подобрать подарок к особому празднику.\r\n\r\n\tИдеальный подарок для юной выпускницы – первое колечко с бриллиантом или подвеска.\r\n\r\n\tСтатусный подарок для молодого человека – запонки, зажим для галстука или часы.\r\n\r\n\tПамятный ценный подарок для учителя – украшение, часы или подарочный сертификат в ювелирный салон Сенат, чтобы любимый педагог смог получить удовольствие, выбирая украшение по своему вкусу.\r\n\r\n\t\r\n"], ["created_at", Mon, 27 May 2013 08:14:31 UTC +00:00], ["date_publication", "21.05.2013"], ["store_id", 3], ["title", "Лучшие подарки в Сенате!"], ["updated_at", Mon, 27 May 2013 08:14:31 UTC +00:00]]
  [1m[35m (159.0ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.5ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Коллекция Касабланка в Lady Collection!' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.5ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5190/img.5190.site_logo.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:33 UTC +00:00], ["image", "/_data/objects/0000/5190/img.5190.site_logo.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:33 UTC +00:00]]
  [1m[36m (178.5ms)[0m  [1mcommit transaction[0m
  [1m[35mNewsGallery Load (0.6ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5190/img.5190.kasablanka_colage.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:33 UTC +00:00], ["image", "/_data/objects/0000/5190/img.5190.kasablanka_colage.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:33 UTC +00:00]]
  [1m[36m (160.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tРоскошь Востока и модные тренды Запада воплотились в коллекции Касабланка.\r\n\r\n\tСтильные цвета и яркие принты станут лучшим дополнением твоих летних нарядов.\r\n\r\n\tБудь необычной с LadyCollection!\r\n\r\n\tУзнать больше о коллекции  - http://ladycollection.com/casablanka.html\r\n\r\n\t\r\n\r\n\t\r\n"], ["created_at", Mon, 27 May 2013 08:14:33 UTC +00:00], ["date_publication", "20.05.2013"], ["store_id", 3], ["title", "Коллекция Касабланка в Lady Collection!"], ["updated_at", Mon, 27 May 2013 08:14:33 UTC +00:00]]
  [1m[35m (164.2ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.4ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Скидки 30% в магазине Sinequanone' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "С 20 мая в магазине Sinequanone скидка 30% на большую часть коллекции весна-лето 2013."], ["created_at", Mon, 27 May 2013 08:14:35 UTC +00:00], ["date_publication", "20.05.2013"], ["store_id", 3], ["title", "Скидки 30% в магазине Sinequanone"], ["updated_at", Mon, 27 May 2013 08:14:35 UTC +00:00]]
  [1m[35m (149.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.5ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = '- 40% на твои любимые ароматы и косметику в Л’Этуаль' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.6ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5184/img.5184.40.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:36 UTC +00:00], ["image", "/_data/objects/0000/5184/img.5184.40.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:36 UTC +00:00]]
  [1m[36m (150.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tС 24 мая по 26 мая 2013 года в магазине Л'Этуаль акция \"- 40% на твои любимые ароматы и косметику\" !\r\n\r\n\t\r\n\r\n\t* Количество товара ограничено.\r\n\r\n\tНа всю продукцию, на которую установлена скидка 40% по акции, не распространяется действие Дисконтных Карт Л'Этуаль.\r\n"], ["created_at", Mon, 27 May 2013 08:14:36 UTC +00:00], ["date_publication", "17.05.2013"], ["store_id", 3], ["title", "- 40% на твои любимые ароматы и косметику в Л’Этуаль"], ["updated_at", Mon, 27 May 2013 08:14:36 UTC +00:00]]
  [1m[35m (186.2ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.4ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = '- 20% на всю коллекцию Motivi' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5183/img.5183.motivi20_a4_pr.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:38 UTC +00:00], ["image", "/_data/objects/0000/5183/img.5183.motivi20_a4_pr.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:38 UTC +00:00]]
  [1m[36m (131.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tВ магазине Motivi с 23 мая по 27 мая 2013 года будет проходить акция \"- 20 % на всю коллекцию\"\r\n\r\n\t\r\n"], ["created_at", Mon, 27 May 2013 08:14:38 UTC +00:00], ["date_publication", "17.05.2013"], ["store_id", 3], ["title", "- 20% на всю коллекцию Motivi"], ["updated_at", Mon, 27 May 2013 08:14:38 UTC +00:00]]
  [1m[35m (139.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36mNews Load (0.6ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Акция «Скидки 20-30-40%» в магазинах WESTLAND' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5181/img.5181.poster_20_30_40_a1.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:42 UTC +00:00], ["image", "/_data/objects/0000/5181/img.5181.poster_20_30_40_a1.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:42 UTC +00:00]]
  [1m[36m (155.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["content", "\r\n\r\n\r\n\tГрадус выше — цены ниже! С 16 мая во всех магазинах WESTLAND на ряд моделей и аксессуаров из коллекции Весна-Лето действуют скидки до 40%!\r\n\r\n\tНе упустите свой шанс приобрести одежду из новой коллекции со значительной выгодой. Для Вас актуальные в этом сезоне джинсы из облегченного денима, яркие футболки с принтами, эко-одежда из бамбука и льна, модные цветовые решения и этнические мотивы.\r\n\r\n\t\r\n\r\n\tСовершайте покупки с удовольствием! Обновляйте гардероб с WESTLAND!\r\n\r\n\tПодробности акции уточняйте у продавцов.\r\n"], ["created_at", Mon, 27 May 2013 08:14:42 UTC +00:00], ["date_publication", "16.05.2013"], ["store_id", 3], ["title", "Акция «Скидки 20-30-40%» в магазинах WESTLAND"], ["updated_at", Mon, 27 May 2013 08:14:42 UTC +00:00]]
  [1m[35m (139.3ms)[0m  commit transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  commit transaction
  [1m[36mNews Load (0.4ms)[0m  [1mSELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'День детей 1 июня' LIMIT 1[0m
  [1m[35mNewsGallery Load (0.4ms)[0m  SELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5197/img.5197.baner-na-sajt.jpg' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Mon, 27 May 2013 08:14:50 UTC +00:00], ["image", "/_data/objects/0000/5197/img.5197.baner-na-sajt.jpg"], ["news_id", nil], ["updated_at", Mon, 27 May 2013 08:14:50 UTC +00:00]]
  [1m[36m (139.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
